Track,Hours Played
"12 Morceaux, Op. 40, TH 138: 1. Étude",0.02496472222222222
"12 Morceaux, Op. 40, TH 138: 12. Réverie interrompue",0.10249638888888889
"12 Morceaux, Op. 40, TH 138: 2. Chanson triste",0.3246038888888889
"12 Morceaux, Op. 40, TH 138: 3. Marche funèbre",0.22672
"12 Morceaux, Op. 40, TH 138: 4. Mazurka in C Major",0.15946472222222224
"12 Morceaux, Op. 40, TH 138: 5. Mazurka in D Major",0.07063472222222222
"12 Morceaux, Op. 40, TH 138: 6. Chant sans paroles",0.08246444444444445
"12 Morceaux, Op. 40, TH 138: 7. Au village",0.23538916666666665
"12 Morceaux, Op. 40, TH 138: 8. Valse in A-Flat Major",0.05806111111111111
"12 Morceaux, Op. 40: No. 2. Chanson triste in G Minor",0.05527777777777778
"12 Morceaux, Op. 40: No. 6. Song without Words in A Minor",0.0355825
"16 Songs for Children, Op. 54: I. Granny and Grandson",0.0135125
"18 Morceaux, Op. 72, TH 151: 10. Scherzo-fantaisie",0.05810666666666667
"18 Morceaux, Op. 72, TH 151: 12. L'espiègle",0.06486527777777779
"18 Morceaux, Op. 72, TH 151: 15. Un poco di Chopin",0.049593333333333336
"18 Morceaux, Op. 72, TH 151: 2. Berceuse",0.2884136111111111
"18 Morceaux, Op. 72, TH 151: 3. Tendres reproches",0.21992194444444443
"18 Morceaux, Op. 72, TH 151: 5. Méditation",0.17829027777777778
"18 Morceaux, Op. 72, TH 151: 6. Mazurque pour danser",0.048285555555555554
"18 Morceaux, Op. 72, TH 151: 9. Un poco di Schumann",0.007733333333333333
"1812 Festival Overture, Op. 49: 1812 Overture, Op. 49",0.5190447222222223
"1812 Festival Overture, Op. 49: 1812 Overture, Op. 49: Finale",1.1657194444444443
"1812 Overture, Op. 49, TH 49",0.9874077777777779
"1812 Overture, Op. 49, TH. 49: Largo - Allegro giusto",1.0285177777777779
"2 Pieces, Op. 10, TH 132: 1. Nocturne",0.40079472222222223
"2 Pieces, Op. 10, TH 132: 2. Humoresque",0.17379111111111112
"2 Pieces, Op. 1: 1. Scherzo à la russe, TH 124",0.7692938888888888
"2 Pieces, Op. 1: 2. Impromptu, TH 122",0.48514805555555557
"3 Morceaux, Op. 9, TH 131: 1. Rêverie",0.6081713888888889
"3 Morceaux, Op. 9, TH 131: 2. Polka de salon",0.1622911111111111
"3 Morceaux, Op. 9, TH 131: 3. Mazurka de salon",0.3301511111111111
"50 Russian Folk Songs, TH 176: 11. My Green Vineyard",0.005438333333333333
"50 Russian Folk Songs, TH 176: 12. Be Calmed, Stormy Winds",0.017389444444444443
"50 Russian Folk Songs, TH 176: 13. At the Crack of Dawn",0.0142475
"50 Russian Folk Songs, TH 176: 14. It Isn't Drink that's Muddling My Head",0.019848333333333332
"50 Russian Folk Songs, TH 176: 15. Rise up, Rise up, O Sun",0.011407222222222221
"50 Russian Folk Songs, TH 176: 16. Do Not Sing, O Nightingale",0.03371805555555556
"50 Russian Folk Songs, TH 176: 17. Master Andrei Made Merry",0.01601861111111111
"50 Russian Folk Songs, TH 176: 18. The Duckling in the Meadow",0.00867638888888889
"50 Russian Folk Songs, TH 176: 19. Young Maiden at the Feast",0.007970555555555555
"50 Russian Folk Songs, TH 176: 2. Oh, My Poor Head!",0.004403055555555556
"50 Russian Folk Songs, TH 176: 21. It's Not the Sound Resounding",0.015421388888888889
"50 Russian Folk Songs, TH 176: 22. Coming Down the Mountain",0.0015758333333333334
"50 Russian Folk Songs, TH 176: 23. A Little Duckling Was Swimming on the Sea",0.02030777777777778
"50 Russian Folk Songs, TH 176: 24. I Wear My Hair in a Plait",0.024919722222222225
"50 Russian Folk Songs, TH 176: 26. We Worked the Land",0.004975555555555556
"50 Russian Folk Songs, TH 176: 27. Upon the Sea so Blue",0.03114
"50 Russian Folk Songs, TH 176: 28. On the Green Meadow",0.009339166666666667
"50 Russian Folk Songs, TH 176: 29. Our Wine Cellar",0.012149722222222221
"50 Russian Folk Songs, TH 176: 3. Please, Try to Remember, My Darling",0.03452138888888889
"50 Russian Folk Songs, TH 176: 31. Thank You, but No Thank You, Father Superior",0.009451944444444445
"50 Russian Folk Songs, TH 176: 32. Little Ivan Wears a Big Hat",0.008669722222222223
"50 Russian Folk Songs, TH 176: 34. Merry Katya",0.014641666666666667
"50 Russian Folk Songs, TH 176: 35. O My Heart, My Heavy Heart",0.017099444444444445
"50 Russian Folk Songs, TH 176: 36. Oh, My Duckling in the Meadow",0.004288888888888889
"50 Russian Folk Songs, TH 176: 38. Play My Bagpipes",0.010807777777777777
"50 Russian Folk Songs, TH 176: 4. The Eel Coiling in the Water",0.012035
"50 Russian Folk Songs, TH 176: 40. Stop My Merry Dance",0.016005833333333334
"50 Russian Folk Songs, TH 176: 42. Under the Green Apple Tree",0.010523055555555556
"50 Russian Folk Songs, TH 176: 45. Cranberries and Raspberries",0.024049722222222222
"50 Russian Folk Songs, TH 176: 46. In the Meadows",0.006546944444444445
"50 Russian Folk Songs, TH 176: 47. Vanya Was Sitting",0.03498916666666667
"50 Russian Folk Songs, TH 176: 48. By the Gates",0.012040833333333334
"50 Russian Folk Songs, TH 176: 6. Keep on Spinning, My Spinner",0.014184444444444444
"50 Russian Folk Songs, TH 176: 7. The Tower Is Not Yet Built",0.004288611111111111
"6 Morceaux, Op. 19, TH 133: 1. Rêverie du soir",0.25582805555555554
"6 Morceaux, Op. 19, TH 133: 2. Scherzo humoristique",0.120575
"6 Morceaux, Op. 19, TH 133: 3. Feuillet d'album",0.05214666666666667
"6 Morceaux, Op. 19, TH 133: 4. Nocturne",0.1789661111111111
"6 Morceaux, Op. 19, TH 133: 5. Capriccioso",0.17542666666666668
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Coda",0.03320138888888889
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Thème",0.02275
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 1",0.026820555555555556
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 10",0.06452833333333334
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 11",0.022525555555555556
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 12",0.02365138888888889
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 2",0.029240833333333334
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 3",0.028463333333333334
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 4",0.02221722222222222
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 5",0.036555
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 6",0.02987
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 7",0.04881972222222222
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 8",0.0276475
"6 Morceaux, Op. 19, TH 133: 6. Thème original et variations. Variation 9",0.03596111111111111
"6 Morceaux, Op. 19: No. 4. Nocturne in C-Sharp Minor",0.059166666666666666
"6 Pieces, Op. 21, TH 134: 1. Prélude",0.04591722222222222
"6 Pieces, Op. 21, TH 134: 2. Fugue à 4 voix",0.056766944444444446
"6 Pieces, Op. 21, TH 134: 3. Impromptu",0.03640555555555555
"6 Pieces, Op. 21, TH 134: 4. Marche funèbre",0.10677055555555555
"6 Pieces, Op. 21, TH 134: 5. Mazurque",0.13494777777777778
"6 Pieces, Op. 21, TH 134: 6. Scherzo",0.21782305555555553
"6 Pieces, Op. 51, TH 143: 2. Polka peu dansante",0.08526416666666667
"6 Pieces, Op. 51, TH 143: 3. Menuetto scherzoso",0.06285638888888889
"6 Pieces, Op. 51, TH 143: 4. Natha-Valse",0.06055888888888889
"6 Pieces, Op. 51, TH 143: 6. Valse sentimentale",0.09146166666666666
"6 Pieces, Op. 51, TH.143: 2. Polka peu dansante",0.15875555555555557
"6 Romances, Op. 73: No. 6. Again, as Before, Alone, ""Solitude"" (arr. L. Stokowski for orchestra)",0.11470333333333334
Act I - Entrée d'Aurore,0.033259166666666666
Act I - Finale,0.11423333333333334
Act I - Pas d'action: Coda,0.04212944444444444
Act I - Pas d'action: Rose Adage,0.10905916666666667
Act I - Pas d'action: Variation d'Aurore,0.057285
Act I - Scène,0.0518
Act I - Valse,0.08341472222222222
Act II - Colin-maillard,0.01730361111111111
Act II - Entr'acte,0.011931388888888889
Act II - Entr'acte et scène,0.04537027777777778
Act II - Panorama,0.03555916666666667
Act II - Pas d'action,0.08703333333333334
Act II - Scène,0.07453166666666666
Act II - Variation d'Aurore,0.027055555555555555
Act II: Sugarplum Fairy,0.03669611111111111
"Album for the Young, Op. 39: No. 3. Mamma (Maman)",0.001793888888888889
"Album pour Enfants, Op. 39: Douce rêverie",0.06148111111111111
"Album pour Enfants, Op. 39: L'orgue de barberie",0.03895777777777778
"Album pour Enfants, Op. 39: Maman",0.04135722222222222
"Album pour Enfants, Op. 39: Prière de matin",0.040815
"All-Night Vigil, Op. 52, TH 77 (Excerpts): No. 1, Bless My Soul, O Lord",0.1135075
"All-Night Vigil, Op. 52, TH 77 (Excerpts): No. 3, Kathisma. Blessed Is the Man",0.017106944444444445
"Anastasie-Valse, TH 119",0.05413916666666667
"Aveu passionné in E Minor, TH 148",0.3232663888888889
"Capriccio Italien, Op. 45, TH. 47: Andante un poco rubato",1.3581691666666666
"Capriccio in G-Flat Major, Op. 8, TH 130",0.4668555555555556
"Capriccio italien, Op. 45, TH. 47",0.2677527777777778
"Capricho italiano, Op. 45 - Andante un poco rubatto. Allegro vivace. Tarantella",0.2588886111111111
"Children's Album, Op. 39",0.014030833333333333
"Children's Album, Op. 39, TH 141: 1. Morning Prayer",0.05692694444444445
"Children's Album, Op. 39, TH 141: 10. Polka",0.013276944444444444
"Children's Album, Op. 39, TH 141: 14. Kamarinskaya",0.007317777777777778
"Children's Album, Op. 39, TH 141: 15. Italian Song",0.019466944444444443
"Children's Album, Op. 39, TH 141: 18. Neapolitan Song",0.018294444444444443
"Children's Album, Op. 39, TH 141: 2. Winter Morning",0.023319444444444445
"Children's Album, Op. 39, TH 141: 20. Baba Yaga the Witch",0.0031675
"Children's Album, Op. 39, TH 141: 20. The Sorcerer",0.010812222222222223
"Children's Album, Op. 39, TH 141: 21. Sweet Dream",0.08934388888888889
"Children's Album, Op. 39, TH 141: 24. The Organ-Grinder Sings",0.04086388888888889
"Children's Album, Op. 39, TH 141: 3. Mama",0.046413333333333334
"Children's Album, Op. 39, TH 141: 7. The Sick Doll",0.051465277777777776
"Children's Album, Op. 39, TH 141: 9. Waltz",0.023930833333333332
"Concert Fantasia, Op. 56: I. Quasi rondo",0.5177555555555555
"Concert Fantasia, Op. 56: II. Contrastes",0.23994694444444445
"Concert Suite from The Nutcracker, Op. 71: III. Tarantella",0.024525833333333334
"Concerto in D Major for Violin and Orchestra, Op. 35: III. Finale: Allegro vivacissimo",0.3443925
"Dmitri the Pretender and Vasily Shuisky, TH 16: 2. Mazurka in D Minor (Arr. Piano)",0.0394575
"Dumka, Op. 59, TH 145: Russian Rustic Scene",0.3638366666666667
"El Cascanueces, suite Op. 71 a - Danza Rusa",0.0208325
"El Cascanueces, suite Op. 71 a - Danza china",0.023610833333333334
"El Cascanueces, suite Op. 71 a - Danza de los militones",0.044444444444444446
"El Cascanueces, suite Op. 71 a - Danza del Hada",0.035832777777777776
"El Cascanueces, suite Op. 71 a - Danza árabe",0.06111027777777778
"El Cascanueces, suite Op. 71 a - Danzas características",0.05499972222222222
"El Cascanueces, suite Op. 71 a - Marcha",0.04638805555555556
"El Cascanueces, suite Op. 71 a - Vals de las flores",0.12277694444444444
Eugene Onegin - Polonaise - Redbook Stereo,0.008324444444444443
"Eugene Onegin, Op. 24, TH 5 / Act II: Lensky's Aria (Arr. Auer / Orch. Rot)",0.017472777777777778
"Eugene Onegin, Op. 24, TH. 5 / Act I: ""Puskai pogilabnu ya, no pryezhde""",0.23467388888888888
"Eugene Onegin, Op. 24, TH. 5 / Act I: ""Slikhali l vi za roschei glas nochnoi""",0.08444444444444445
"Eugene Onegin, Op. 24, TH. 5 / Act I: (Scene 2) Introduction and Scene. ""Nu, zaboltalas ya!""",0.14814805555555555
"Eugene Onegin, Op. 24, TH. 5 / Act I: (Scene 3) Servant Girls' Chorus. ""Dyevitsi, krasavitsi""",0.05129611111111111
"Eugene Onegin, Op. 24, TH. 5 / Act I: Closing Scene. ""A, vot i vi!""",0.04287027777777778
"Eugene Onegin, Op. 24, TH. 5 / Act I: Introduction",0.09528888888888888
"Eugene Onegin, Op. 24, TH. 5 / Act I: Peasants' Chorus and Dance. ""Bolyat moyi skori nozhenki so pokhodushki"" - ""Uzh kak po mostu, mostochku""",0.08083333333333333
"Eugene Onegin, Op. 24, TH. 5 / Act I: Scene and Aria. ""Kak ya lyublyu pod zvuki pesen etikh"" - ""Uzh kak po mostu, mostochku""",0.058936944444444445
"Eugene Onegin, Op. 24, TH. 5 / Act I: Scene and Aria. ""Zdyes on, zdyes on, Yevgeni!""",0.21145805555555555
"Eugene Onegin, Op. 24, TH. 5 / Act I: Scene and Arioso. ""Kak shchastliv, kak shchastliv ya!"" - ""Ya lyublyu vas""",0.09467388888888889
"Eugene Onegin, Op. 24, TH. 5 / Act I: Scene and Duet. ""Akh, noch minula""",0.10435166666666666
"Eugene Onegin, Op. 24, TH. 5 / Act I: Scene and Quartet. ""Mesdames! Ya na sebya vzyal smyelost""",0.07711583333333333
"Eugene Onegin, Op. 24, TH. 5 / Act I: Scene. ""Nu ti, moya vostrushka""",0.10186666666666666
"Eugene Onegin, Op. 24: (Scene 1) Introduction",0.09008888888888889
"Eugene Onegin, Op. 24: Duet and Quartet. ""Slikhali L Vi Za Roschei Glas Nochnoi""",0.11288972222222221
"Eugene Onegin, Op. 24: Peasants' Chorus and Dance. ""Bolyat Moyi Skori Nozhenki So Pokhodushki"" - ""Uzh Kak Po Mostu, Mostochku""",0.09347388888888888
"Eugene Onegin, Op. 24: Scene and Aria. ""Kak Ya Lyublyu Pod Zvuki Pesen Etikh"" - ""Uzh Kak Po Mostu, Mostochku""",0.011285277777777778
"Fate, Op. 77: Fatum (Fate), Op. 77",0.26652555555555557
Festival Coronation March in D Major,0.19250777777777778
"Festival Coronation March in D Major, TH 50",0.009384722222222221
Festival Overture On the Danish National Anthem,0.0033152777777777777
"Festival Overture on the Danish National Anthem, Op. 15",0.2133461111111111
"Francesca da Rimini, Fantasy for Orchestra, Op. 32: I. Andante lugubre",0.22598861111111113
"Francesca da Rimini, Fantasy for Orchestra, Op. 32: II. Allegro vivo",0.40721444444444443
"Francesca da Rimini, Fantasy for Orchestra, Op. 32: III. Andante cantabile non troppo",0.8063505555555556
"Francesca da Rimini, Fantasy for Orchestra, Op. 32: IV. Allegro vivo",0.2676375
"Francesca da Rimini, Op. 32",0.0053013888888888885
"Grand Sonata in G Major, Op. 37",0.07936694444444445
"Groza, Op. 76 (The Storm)",0.2378888888888889
"Hamlet Fantasy Overture, Op. 67, TH 53",0.6384072222222222
"Hamlet, Op. 67a: Overture",0.1601663888888889
I. Allegro non troppo e molto maestoso,0.0007158333333333333
II. Allegro con grazia,0.006488611111111111
"Iolanta Op. 69 / 1. Scene And Arioso Of Iolanta: ""Moy ptenčik, Iolanta, tï ustala?"" - Live",0.2746725
"Iolanta Op. 69 / 2. Scene And Chorus: ""Polno, ne nado, rodnaya"" ""Vot tebe lyutiki"" - Live",0.06759277777777778
"Iolanta Op. 69 / 3. Scene And Chorus: ""Brigitta, ėto tï?"" - Live",0.06211833333333333
"Iolanta Op. 69 / 3. Scene And Chorus: ""Spi, pust' angelï krïlami navevayut snï"" - Live",0.057354444444444444
"Iolanta Op. 69 / 4. Scene And Arioso Of The King: ""Gospod' moy, esli grešen ya"" - Live",0.05498527777777778
"Iolanta Op. 69 / 4. Scene And Arioso Of The King: ""Prizïvnïy rog"" - Live",0.1538036111111111
"Iolanta Op. 69 / 5. Scene And Monologue Of Ibn-Hakia: ""Dva mira - plotskiy i dukhovnïy"" - Live",0.0745925
"Iolanta Op. 69 / 5. Scene And Monologue Of Ibn-Hakia: ""Tvoyo lico besstrastno"" - Live",0.05283694444444444
"Iolanta Op. 69 / 6. Scene And Aria Of Robert: ""Ne toropis', zdes' tak temno"" ""Kto možet sravnit'sya"" - Live",0.09515027777777778
"Iolanta Op. 69 / 6a. Romance Of Vaudémont: ""Net! Čarï lask krasï myatežnoy"" - Live",0.06075916666666667
"Iolanta Op. 69 / 7. Scene And Duet Of Iolanta And Vaudémont: ""Odnako gde že mï?"" - Live",0.10978527777777777
"Iolanta Op. 69 / 7. Scene And Duet Of Iolanta And Vaudémont: ""Tvoyo mol?an'e neponyatno"" ""?udnïy pervenec tvoren'ya"" - Live",0.1443611111111111
"Iolanta Op. 69 / 7. Scene And Duet Of Iolanta And Vaudémont: ""Vï mne predstali kak viden'e"" - Live",0.09163694444444444
"Iolanta Op. 69 / 8. Scene: ""Iolanta!"" / ""Menya zovut podrugi"" ""Tï, osleplennïy mïsl'yu ložnoy"" - Live",0.12358944444444445
"Iolanta Op. 69 / 8. Scene: ""Net, nazovi mučen'ya, stradan'ya, bol"" - Live",0.07097777777777778
"Iolanta Op. 69 / 9. Finale: ""Blagoy, velikiy, neizmennïy"" - Live",0.06584777777777778
"Iolanta Op. 69 / 9. Finale: ""Gde ya?"" - Live",0.0339
"Iolanta Op. 69 / 9. Finale: ""Gotfrid, ya vïručat' tebya yavilsya"" - Live",0.08066305555555556
"Iolanta Op. 69 / 9. Finale: ""Prosti menya"" - Live",0.03585555555555556
"Iolanta Op. 69, TH 11: ""Atchevo eta prezhde ne znala""",0.019369722222222222
"Iolanta Op. 69, TH 11: ""Otčego ėto prežde ne znala"" - Live",0.0862
Iolanta Op. 69: Introduction - Live,0.11066499999999999
"Italian Capriccio, Op. 45, TH 47: Capriccio Italien, Op. 45",0.2365297222222222
"Les saisons (The Seasons), Op. 37b: April: Snowdrop",0.08
"Les saisons (The Seasons), Op. 37b: August: The Harvest",0.05694444444444444
"Les saisons (The Seasons), Op. 37b: December: Christmas",0.07684444444444445
"Les saisons (The Seasons), Op. 37b: February: Carnaval",0.045081388888888886
"Les saisons (The Seasons), Op. 37b: January: By The Fireside",0.08284444444444444
"Les saisons (The Seasons), Op. 37b: July: Song Of The Reaper",0.03222222222222222
"Les saisons (The Seasons), Op. 37b: June: Barcarolle",0.08083333333333333
"Les saisons (The Seasons), Op. 37b: March: Song Of The Lark",0.07166666666666667
"Les saisons (The Seasons), Op. 37b: May: May Nights",0.1305877777777778
"Les saisons (The Seasons), Op. 37b: November: Troika",0.044444444444444446
"Les saisons (The Seasons), Op. 37b: October: Autumn Song",0.06658138888888888
"Les saisons (The Seasons), Op. 37b: September: The Hunt",0.03952972222222222
"Liturgy of St John Chrysostom, Op. 41: Cherubikon ('The Cherubic Hymn') - Greater Entrance",0.09717777777777778
"Liturgy of St John Chrysostom, Op. 41: Communion Hymn – Praise Ye The Lord from the Heavens",0.05555027777777778
"Liturgy of St John Chrysostom, Op. 41: Eucharistic Prayer: Preface - Sanctus (The Mercy of Peace)",0.030153055555555554
"Liturgy of St John Chrysostom, Op. 41: Litany of the Offertory - The Kiss of Peace",0.04890138888888888
"Liturgy of St John Chrysostom, Op. 41: Opening doxology - Great Litany (Lord Have Mercy)",0.205015
"Liturgy of St John Chrysostom, Op. 41: Petitions and prayers for the faithful - Prayer for the Catechumens - Dismissal of the Catechumens - Prayer of the Faithful (Glory Be To Thee)",0.14136916666666666
"Liturgy of St John Chrysostom, Op. 41: Prayer of Intercession (Amen - With Thy Spirit)",0.04534388888888889
"Liturgy of St John Chrysostom, Op. 41: Prokimeon - Alleluia - Gospel reading",0.06014805555555556
"Liturgy of St John Chrysostom, Op. 41: The Consecration",0.0664561111111111
"Liturgy of St John Chrysostom, Op. 41: The Creed",0.055344444444444446
"Liturgy of St John Chrysostom, Op. 41: The Epiclesis - Hymn to the Glory of the Mother of God (It is Meet)",0.13331416666666668
"Liturgy of St John Chrysostom, Op. 41: The Holy Communion of the Faithful - The Eucharistic Gifts Carried to the Prothesis - Thanksgiving - Closing Prayer (Blessed Be He That Cometh in the Name of the Lord)",0.24125611111111112
"Liturgy of St John Chrysostom, Op. 41: The Lord's Prayer (Our Father) - The Elevation",0.10960722222222222
"Liturgy of St. John Chrysostom, Op. 41: 1. Lord, Have Mercy",0.044657499999999996
"Love Theme (From ""Romeo and Juliet"")",0.053574166666666666
"Manfred Symphony, Op. 58, TH.28: 1. Lento lugubre - Moderato con moto - Andante",2.8320197222222223
"Manfred Symphony, Op. 58, TH.28: 2. Vivace con spirito",1.7357325000000001
"Manfred Symphony, Op. 58, TH.28: 3. Andante con moto",1.5047058333333334
"Manfred Symphony, Op. 58, TH.28: 4. Allegro con fuoco",1.2314327777777778
"Manfred Symphony, Op. 58: I. Lento lugubre",0.0009408333333333333
"Marche Slave, Op. 31, TH 45 (Arr. Piano)",0.1431413888888889
"Marche slave, Op. 31, TH 45",0.3600175
"Marche slave, Op. 31, TH 45 “Slavonic March”",0.17583305555555556
"Moment lyrique, TH 149",0.09337222222222222
"Nathalie-Valse, TH 142",0.057904444444444446
"Nocturne, Op. 19, No. 4 (Arr. for Orchestra)",0.018465555555555555
Nutcracker Suite (Arr. Ellington & Strayhorn): Overture,0.16911416666666668
"Nutcracker Suite, Op. 71a, TH. 35 (Arr. by Economou for Piano 4-Hands): I. Ouverture miniature: Allegro giusto",0.05119638888888889
"Nutcracker Suite, Op. 71a, TH. 35 (Arr. by Economou for Piano 4-Hands): IIa. Danses caractéristiques. Marche: Tempo di marcia viva",0.03781472222222222
"Nutcracker Suite, Op. 71a, TH. 35 (Arr. by Economou for Piano 4-Hands): IIb. Danses caractéristiques. Danse de la Fée Dragée: Andante non troppo",0.03335194444444444
"Nutcracker Suite, Op. 71a, TH. 35 (Arr. by Economou for Piano 4-Hands): IIc. Danses caractéristiques. Danse russe Trépak: Tempo di Trepak, molto vivace",0.006091944444444444
