Track,Hours Played
"Nutcracker Suite, Op. 71a, TH. 35 (Arr. by Economou for Piano 4-Hands): IIe. Danses caractéristiques. Danse chinoise: Allegro moderato",0.002586388888888889
"Nutcracker Suite, Op. 71a, TH.35: 1. Miniature Overture",0.0578
"Nutcracker Suite, Op. 71a, TH.35: 2a. March",0.0416
"Nutcracker Suite, Op. 71a, TH.35: 2b. Dance Of The Sugar-Plum Fairy",0.013335555555555555
"Nutcracker Suite, Op. 71a, TH.35: 3. Waltz Of The Flowers",0.004817777777777778
"Nutcracker Suite, Op. 71a: 2b. Dance of the Sugar-Plum Fairy",0.029761944444444445
"Nutcracker Suite, Op.71a, TH.35: 1. Miniature Overture",0.01964638888888889
Opening Scene - Dance Of The Young Girls (Onegin Ballet Suite No 1 & 2),0.005888611111111111
"Ouverture solennelle ""1812,"" Op. 49",0.13461944444444446
"Overture 1812, Op. 49, TH 49",0.11088722222222222
"Pezzo Capricioso for Violoncello & Orchestra, Op. 62",0.30226583333333334
"Piano Concerto No. 1 in B Flat Minor, Op. 23, TH. 55: I. Allegro non troppo e molto maestoso - Allegro con spirito",0.07974388888888888
"Piano Concerto No. 1 in B Flat Minor, Op. 23, TH. 55: II. Andantino semplice - Prestissimo - Tempo I",0.0018572222222222223
"Piano Concerto No. 1 in B Flat Minor, Op. 23, TH. 55: III. Allegro con fuoco",0.0025280555555555555
"Piano Concerto No. 1 in B-Flat Minor, Op. 23, TH 55: I. Allegro non troppo e molto maestoso",9.130891944444445
"Piano Concerto No. 1 in B-Flat Minor, Op. 23, TH 55: II. Andantino semplice",1.9482858333333333
"Piano Concerto No. 1 in B-Flat Minor, Op. 23, TH 55: III. Allegro con fuoco",1.726003611111111
"Piano Concerto No. 1 in B-Flat Minor, Op. 23, TH. 55: I. Allegro non troppo e molto maestoso - Allegro con spirito - Live at Philharmonie, Berlin",0.019279444444444443
"Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Allegro ma non troppo e molto maestoso",0.00957138888888889
"Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Allegro non troppo e molto maestoso",0.3442516666666667
"Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Allegro non troppo e molto maestoso - Allegro con spirito",0.02710833333333333
"Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Allegro non troppo e molto maestoso - Allegro con spirito - Excerpt",0.006968888888888889
"Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Andante non troppo e molto maestoso - Allegro con spirito",0.07889611111111111
"Piano Concerto No. 1 in B-Flat Minor, Op. 23: II. Andantino semplice",0.001128611111111111
"Piano Concerto No. 2 in G Major, Op. 44: I. Allegro brillante",0.0812888888888889
"Piano Concerto No. 2 in G Major, Op. 44: I. Allegro brillante - Live",0.32224055555555553
"Piano Concerto No. 2 in G Major, Op. 44: II. Andante non troppo - Live",0.1348888888888889
"Piano Concerto No. 2 in G Major, Op. 44: III. Allegro con fuoco - Live",0.12731
"Piano Concerto No. 3 in E flat, Op. 75 (Unfinished)",0.6073391666666667
"Piano Concerto No. 3 in G Major, Op. 75: I. Allegro brillante",0.003502222222222222
"Piano Sonata in G Major, Op. 37, TH 139: 1. Moderato e risoluto",0.46104638888888894
"Piano Sonata in G Major, Op. 37, TH 139: 3. Scherzo: Allegro giocoso",0.04185277777777778
"Piano Trio in A Minor, Op. 50, TH. 117: II. (A) Tema con variazioni: Andante con moto - Live",0.016118333333333332
"Piano Trio in A Minor, Op. 50, TH. 117: Var. III: Allegro moderato - Live",0.013370277777777778
"Piano Trio in A Minor, Op. 50, TH. 117: Var. IV: L'istesso tempo - Live",0.0162925
"Potpourri on Themes from The Voyevoda, TH 128",0.23324194444444443
Prologue - Finale,0.14372944444444444
Prologue - Introduction,0.05303694444444444
Prologue - March,0.07352222222222222
Prologue - Pas de Six: Adagio,0.06720722222222222
Prologue - Pas de Six: Coda,0.02760722222222222
Prologue - Pas de Six: Entrée,0.010355555555555555
Prologue - Pas de Six: Variation 1 (Candide),0.019159166666666668
Prologue - Pas de Six: Variation 2 (Coulante. Fleur de Farine),0.009788888888888889
Prologue - Pas de Six: Variation 3 (Miettes qui tombent),0.020151666666666665
Prologue - Pas de Six: Variation 4 (Canari qui chante),0.008870277777777777
Prologue - Pas de Six: Variation 5 (Violente),0.021229444444444443
Prologue - Pas de Six: Variation 6 (La Fée des Lilas),0.018551666666666668
Prologue - Scène dansante,0.07426833333333334
"Rococo Variations for Violoncello & Orchestra, Op. 33",0.6314275
"Romance in F Minor, Op. 5, TH 127",0.485245
"Romance, Op. 5",0.10198138888888889
"Romances, Op. 16, TH 95: 1. Berceuse",0.1728713888888889
"Romances, Op. 16, TH 95: 4. Oh! Chante encore",0.2046288888888889
"Romances, Op. 16, TH 95: 5. Qu'importe",0.3070263888888889
"Romeo & Juliet Fantasy Overture, TH 42",0.6898091666666666
"Romeo and Juliet, Fantasy Overture - TH.42: Andante non tanto quasi Moderato - Allegro giusto - Moderato assai",0.40702222222222223
"Romeo and Juliet, Fantasy Overture - TH.42: Love Theme",0.05327388888888889
"Romeo and Juliet, Fantasy Overture, TH 42",0.10290944444444444
"Serenade for Strings in C Major, Op. 48, TH 48: I. Pezzo in forma di sonatina",0.18488888888888888
"Serenade for Strings in C Major, Op. 48, TH 48: II. Valse",0.1316811111111111
"Serenade for Strings in C Major, Op. 48, TH 48: II. Walzer",0.11306277777777778
"Serenade for Strings in C Major, Op. 48, TH 48: III. Elegia",0.17990722222222222
"Serenade for Strings in C Major, Op. 48, TH 48: III. Elegie",0.16429611111111111
"Serenade for Strings in C Major, Op. 48, TH 48: IV. Finale",0.13472944444444446
"Serenade for Strings in C, Op. 48: 2. Walzer: Moderato (Tempo di valse)",0.060351666666666665
"Serenade in C Major, Op. 48: IV. Finale (Tema Russo)",0.004476111111111111
"Sextett for Streicher in D Minor, Op. 70 (Souvenir de Florence): I. Adagio cantabile e con moto",0.35725944444444446
"Sextett for Streicher in D Minor, Op. 70 (Souvenir de Florence): II. Allegretto moderato",0.11355555555555556
"Sextett for Streicher in D Minor, Op. 70 (Souvenir de Florence): III. Allegro con spirito",0.26524000000000003
"Sextett for Streicher in D Minor, Op. 70 (Souvenir de Florence): IV. Allegro vivace",0.14325
"Six Pieces, Op. 51, TH 143: VI. Valse sentimentale. Tempo di Valse",0.041994166666666666
"Six Romances, Op. 6, TH 93: No. 5, Why? Moderato",0.03997777777777778
"Six Romances, Op. 6, TH 93: VI. None but the Lonely Heart (Arr. Elman)",0.05096666666666667
"Six Romances, Op. 73, TH 109: No. 6",0.04262222222222222
"Slavonic March, Op. 31, TH. 45: Moderato in modo di marcia funebre - Andante molto maestoso - Allegro risoluto",2.0645152777777778
"Slavonic March, Op. 31: Moderato in modo di marcia funebre - Andante molto maestoso - Allegro risoluto",0.16374055555555556
"Souvenir d'un lieu cher, Op. 42: I. Meditation (Arr. A.K. Glazunov for violin and orchestra)",0.15514083333333334
"Souvenir d'un lieu cher, Op. 42: II. Scherzo (Arr. A.K. Glazunov for violin and orchestra)",0.004324166666666666
"Souvenir de Florence in D Minor, Op. 70 TH 118: II. Adagio cantabile e con moto",0.005642777777777778
"Souvenir de Florence, Op. 70, TH 118: III. Allegro moderato - Live from Verbier Festival / 2013",0.2055627777777778
"Souvenir de Florence, Op. 70: I. Allegro con spirito",0.8205036111111111
"Souvenir de Florence, Op. 70: II. Adagio cantabile e con moto",0.4541427777777778
"Souvenir de Florence, Op. 70: III. Allegretto moderato",0.12527944444444444
"Souvenir de Florence, Op. 70: IV. Allegro vivace",0.11734972222222222
"Souvenir de Hapsal, Op. 2, TH 125: 1. Ruines d'un château",0.45050222222222225
"Souvenir de Hapsal, Op. 2, TH 125: 2. Scherzo",0.33070694444444443
"Souvenir de Hapsal, Op. 2, TH 125: 3. Chant sans paroles",0.40064944444444445
"Souvenir de Hapsal, Op. 2: No. 3. Song without Words in F Major",0.055370277777777775
"String Quartet No. 1 in D, Op. 11 - orchestral version: 2. Andante cantabile",0.194625
"String Quartet No. 2 in F Major, Op. 22, TH 112: I. Adagio - Moderato assai",0.004045555555555556
"Suite for Orchestra No. 4 in G Major, Op. 61, TH 34 ""Mozartiana"": 3. Preghiera",0.012540555555555555
"Swan Lake (Suite), Op. 20a, TH. 219: I. Scene - Swan Theme",0.10279833333333332
"Swan Lake (Suite), Op. 20a, TH. 219: II. Valse In A",0.010976111111111112
"Swan Lake (Suite), Op. 20a, TH. 219: III. Danse des petits cygnes",0.006185277777777777
"Swan Lake (Suite), Op. 20a, TH. 219: VI. Scène finale",0.0008577777777777777
"Swan Lake (Suite), Op.20a, TH 219: 1. Scene - Swan Theme",0.003302222222222222
"Swan Lake Suite, Op. 20: Scène",0.0005416666666666666
"Swan Lake Suite, Op. 20a, TH 219: I. Russian Dance. Moderato",0.043248055555555553
"Swan Lake Suite, Op. 20a, TH 219: I. Scène",0.05138888888888889
"Swan Lake, Ballet Suite, Op. 20: I. Scène (Lake in the Moonlight)",0.1152
"Swan Lake, Ballet Suite, Op. 20: II. Valse",0.004409722222222222
"Swan Lake, Op. 20 - Mariinsky Version / Act 1: Scene 2: Scène. Moderato",0.040218333333333335
"Swan Lake, Op. 20, Act II No. 13, Danses des cygnes: III. Tempo di valse",0.030648055555555557
"Swan Lake, Op. 20, TH 12: Introduction",0.08917
"Swan Lake, Op.20, TH.12 / Act 1: No. 6 Pas d'action und No. 7 Sujet",0.06407388888888889
"Swan Lake, Op.20, TH.12 / Act 1: No.1 Scène (Allegro giusto)",0.0491925
"Swan Lake, Op.20, TH.12 / Act 1: No.2 Valse (Corps de Ballet)",0.12121444444444444
"Swan Lake, Op.20, TH.12 / Act 1: No.3 Scène (Allegro moderato)",0.06509916666666667
"Swan Lake, Op.20, TH.12 / Act 1: No.4a Pas de trois: Intrada (Allegro)",0.04055555555555555
"Swan Lake, Op.20, TH.12 / Act 1: No.4b Pas de trois: Andante sostenuto",0.05555555555555555
"Swan Lake, Op.20, TH.12 / Act 1: No.4c Pas de trois: Allegro semplice",0.020851666666666668
"Swan Lake, Op.20, TH.12 / Act 1: No.4d Pas de trois: Moderato",0.0209
"Swan Lake, Op.20, TH.12 / Act 1: No.4e Pas de trois: Allegro",0.020470277777777778
"Swan Lake, Op.20, TH.12 / Act 1: No.4f Pas de trois: Coda (Allegro vivace)",0.02722222222222222
"Swan Lake, Op.20, TH.12 / Act 1: No.5 Pas de deux: a) Intrada-Valse - b) Andante",0.1288888888888889
"Swan Lake, Op.20, TH.12 / Act 1: No.5c Pas de deux: Valse",0.026825833333333333
"Swan Lake, Op.20, TH.12 / Act 1: No.5d Pas de deux: Coda (Allegro molto vivace)",0.03261833333333333
"Swan Lake, Op.20, TH.12 / Act 1: No.8 Danse des coupes (Tempo di polacca)",0.11356666666666666
"Swan Lake, Op.20, TH.12 / Act 1: No.9 Finale (Andante)",0.044025833333333333
"Swan Lake, Op.20, TH.12 / Act 2: No.10 Scène (Moderato)",0.042777777777777776
"Swan Lake, Op.20, TH.12 / Act 2: No.11 Scène (Allegro moderato)",0.09254805555555555
"Swan Lake, Op.20, TH.12 / Act 2: No.12 Scène (Allegro)",0.057729444444444444
"Swan Lake, Op.20, TH.12 / Act 2: No.13a Danse des cygnes: Valse",0.04027777777777778
"Swan Lake, Op.20, TH.12 / Act 2: No.13b Danse des cygnes: Odette solo/Première danse de la reine des cygnes (Moderato assai)",0.029351666666666668
"Swan Lake, Op.20, TH.12 / Act 2: No.13c Danse des cygnes: Valse",0.028425833333333334
"Swan Lake, Op.20, TH.12 / Act 2: No.13d Danse des petits cygnes (Allegro moderato)",0.02482222222222222
"Swan Lake, Op.20, TH.12 / Act 2: No.13e Danse des cygnes: Pas d'action: Odette et le prince/Deuxième danse de la reine des cygnes (Andante)",0.12244444444444444
"Swan Lake, Op.20, TH.12 / Act 2: No.13f Danse des cygnes: Danse générale (Valse)",0.023955555555555556
"Swan Lake, Op.20, TH.12 / Act 2: No.13g Danse des cygnes: Coda (Allegro vivace)",0.025025833333333334
"Swan Lake, Op.20, TH.12 / Act 2: No.14 Scène (Moderato)",0.04347388888888889
"Swan Lake, Op.20, TH.12 / Act 3: No.15 Danse de fançailles (Allegro giusto)",0.04361472222222222
"Swan Lake, Op.20, TH.12 / Act 3: No.16 Danses du corps de ballet et des nains (Moderato assai)",0.04739611111111111
"Swan Lake, Op.20, TH.12 / Act 3: No.17 Scène: Entrée des invités (Fanfares) et la valse (Allegro)",0.11112944444444445
"Swan Lake, Op.20, TH.12 / Act 3: No.18 Scène (Allegro)",0.02777027777777778
"Swan Lake, Op.20, TH.12 / Act 3: Pas de six: Intrada (moderato assai)",0.04470361111111111
"Swan Lake, Op.20, TH.12 / Act 3: Pas de six: Var. I (Allegro) und Var.II (Andante c.m.)",0.01766138888888889
"Swan Lake, Op.20, TH.12: Introduction",0.04863361111111111
"Symphony No. 1 In G Minor, Op. 13, TH.24 - ""Winter Reveries"": 1. Allegro tranquillo",0.7662116666666667
"Symphony No. 1 In G Minor, Op. 13, TH.24 - ""Winter Reveries"": 2. Adagio cantabile ma non tanto",0.7200883333333333
"Symphony No. 1 In G Minor, Op. 13, TH.24 - ""Winter Reveries"": 3. Scherzo (Allegro scherzando giocoso)",0.6647186111111111
"Symphony No. 1 In G Minor, Op. 13, TH.24 - ""Winter Reveries"": 4. Finale (Andante lugubre - Allegro maestoso)",0.7104647222222222
"Symphony No. 1 in G Minor, Op. 13 ""Winter Daydreams"": I. Dreams of a Winter Journey. Allegro tranquillo",0.01682777777777778
"Symphony No. 1 in G Minor, Op. 13, ""Winter Daydreams"": I. Allegro tranquillo (Dreams of a Winter Journey)",0.003598888888888889
"Symphony No. 1 in G Minor, Op. 13, TH.24 - ""Winter Reveries"": 1. Allegro tranquillo",0.03153888888888889
"Symphony No. 2 in C Minor, Op. 17 ""Little Russian"": I. Andante sostenuto - Allegro comodo",0.187975
"Symphony No. 2 in C Minor, Op. 17 ""Little Russian"": II. Andante marziale, quasi moderato",0.1153813888888889
"Symphony No. 2 in C Minor, Op. 17 ""Little Russian"": III. Scherzo. Allegro molto vivace",0.0905075
"Symphony No. 2 in C Minor, Op. 17 ""Little Russian"": IV. Finale. Moderato assai - Allegro vivo",0.16274083333333333
"Symphony No. 3 in D Major, Op. 29, TH 26 ""Polish"": I. Introduzione e Allegro. Moderato assai",0.05775583333333333
"Symphony No. 4 in F Minor, Op. 36, TH 27: 1. Andante sostenuto - Moderato con anima - Moderato assai, quasi andante - Allegro vivo",0.018295
"Symphony No. 4 in F Minor, Op. 36, TH 27: I. Andante sostenuto - Moderato con anima",0.7118074999999999
"Symphony No. 4 in F Minor, Op. 36, TH 27: II. Andantino in modo di canzona",0.550443888888889
"Symphony No. 4 in F Minor, Op. 36, TH 27: III. Scherzo. Pizzicato ostinato. Allegro",0.21003055555555555
"Symphony No. 4 in F Minor, Op. 36, TH 27: IV. Finale. Allegro con fuoco",0.43409055555555554
"Symphony No. 4 in F Minor, Op. 36, TH. 27: I. Andante sostenuto - Moderato con anima - Moderato assai, quasi Andante - Allegro vivo",0.34831222222222225
"Symphony No. 4 in F Minor, Op. 36, TH. 27: II. Andantino in modo di canzone",0.15550805555555555
"Symphony No. 4 in F Minor, Op. 36, TH. 27: III. Scherzo. Pizzicato ostinato - Allegro",0.19445166666666666
"Symphony No. 4 in F Minor, Op. 36, TH. 27: IV. Finale (Allegro con fuoco)",0.26439972222222224
"Symphony No. 5 in E Minor, Op. 64, TH. 29: I. Andante - Allegro con anima",1.824988611111111
"Symphony No. 5 in E Minor, Op. 64, TH. 29: II. Andante cantabile, con alcuna licenza - Moderato con anima",0.7941777777777778
"Symphony No. 5 in E Minor, Op. 64, TH. 29: III. Valse (Allegro moderato)",0.3660888888888889
"Symphony No. 5 in E Minor, Op. 64, TH. 29: IV. Finale (Andante maestoso - Allegro vivace)",1.0909177777777777
"Symphony No. 5 in E Minor, Op. 64: I. Andante - Allegro con anima",0.08322305555555555
"Symphony No. 5 in E Minor, Op. 64: I. Andante – Allegro con anima",0.44776361111111107
"Symphony No. 5 in E Minor, Op. 64: II. Andante cantabile, con alcuna licenza",0.5221541666666667
"Symphony No. 5 in E Minor, Op. 64: III. Valse. Allegro moderato",0.20040722222222224
"Symphony No. 5 in E Minor, Op. 64: IV. Finale. Andante maestoso – Allegro vivace – Moderato assai e molto maestoso – Presto – Molto meno mosso",0.40013888888888893
"Symphony No. 6 in B Minor, Op. 74, TH 30 ""Pathétique"": I. Adagio - Allegro non troppo",0.6014297222222222
"Symphony No. 6 in B Minor, Op. 74, TH 30 ""Pathétique"": II. Allegro con grazia",0.2693405555555556
"Symphony No. 6 in B Minor, Op. 74, TH 30 ""Pathétique"": III. Allegro molto vivace",0.2780588888888889
"Symphony No. 6 in B Minor, Op. 74, TH 30 ""Pathétique"": IV. Finale (Adagio lamentoso - Andante)",0.32722944444444446
"Symphony No. 6 in B Minor, Op. 74, TH. 30 ""Pathétique"": II. Allegro con grazia",0.0006041666666666667
"Symphony No.4 In F Minor, Op.36, TH.27: 1. Andante sostenuto - Moderato con anima - Moderato assai, quasi Andante - Allegro vivo",0.8266525
"Symphony No.4 In F Minor, Op.36, TH.27: 2. Andantino in modo di canzone",0.25443444444444446
"Symphony No.4 In F Minor, Op.36, TH.27: 3. Scherzo. Pizzicato ostinato - Allegro",0.09669805555555555
"Symphony No.4 In F Minor, Op.36, TH.27: 4. Finale (Allegro con fuoco)",0.13152583333333334
"Symphony No.5 In E Minor, Op.64, TH.29: 1. Andante - Allegro con anima",0.03704222222222222
"Sérénade mélancolique, Op. 26, TH 56: Serenade melancolique (Melancholy Serenade), Op. 26",0.15734722222222222
"Tchaikovsky / Orch. Lanchbery: The Nutcracker, Op. 71, Act II: Gigue",0.04068861111111111
Tchaikovsky: Aveu passionné,0.012051666666666667
Tchaikovsky: Impromptu-Caprice in G Major,0.040127222222222224
"Tchaikovsky: Piano Concerto No. 3 in E-Flat Major, Op. Posth. 75",0.2745813888888889
"Tchaikovsky: String Quartet No. 1 in D Major, Op. 11: II. Andante cantabile (Version for String Orchestra)",0.003638611111111111
"Tchaikovsky: Swan Lake (Ballet), Op. 20, Act 2: No. 10, Scène (Moderato)",0.046351666666666666
"Tchaikovsky: Swan Lake, Op. 20, Act 1: Introduction - No. 1, Scene. Allegro giusto",0.001336111111111111
"Tchaikovsky: Swan Lake, Op. 20, Act 1: No. 2, Waltz",0.0018702777777777778
"Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scene. Moderato",0.09560555555555555
"Tchaikovsky: Symphony No. 6 in B Minor, Op. 74 ""Pathétique"": I. Adagio - Allegro non troppo",0.0029347222222222222
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 1, Decoration of the Christmas Tree",0.06317027777777778
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 2, March",0.08041833333333334
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 3, Children's Galop and Entry of the Parents",0.07884055555555555
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 4, Dancing Scene. Arrival of Drosselmeyer",0.1864775
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 5, Scene and Grandfather Dance",0.29447
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 6, Clara and the Nutcracker",0.3252977777777778
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 7, The Battle",0.16895027777777777
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 2: No. 8, The Forest of Fir Trees in Winter. Journey Through the Snow",0.1983738888888889
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 2: No. 9, Waltz of the Snowflakes",0.32372222222222224
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 10, The Enchanted Palace of Confiturembourg, the Kingdom of Sweets",0.21268138888888888
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 11, Arrival of Clara and the Nutcracker",0.23493305555555555
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 12a, Divertissement. Chocolate, Spanish Dance",0.05965555555555556
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 12b, Divertissement. Coffee, Arabian Dance",0.1198375
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 12c, Divertissement. Tea, Chinese Dance",0.04327111111111111
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 12d, Divertissement. Trepak, Russian Dance",0.037822222222222215
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 12e, Divertissement. Dance of the Reed-Flutes",0.07954805555555555
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 12f, Divertissement. Mother Gigogne and the Clowns",0.09082944444444443
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 13, Waltz of the Flowers",0.34634055555555554
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14a, Pas de deux. Andante maestoso",0.16817027777777777
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14b, Pas de deux. Variation I ""Tarantella""",0.02209611111111111
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14c, Pas de deux. Variation II ""Dance of the Sugar Plum Fairy""",0.07655916666666668
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14d, Pas de deux. Coda",0.04423694444444445
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 15, Final Waltz and Apotheosis",0.17880027777777777
"Tchaikovsky: The Nutcracker, Op. 71: Miniature Overture",0.11092222222222223
"Tchaikovsky: The Sleeping Beauty, Op. 66, Act I ""The Spell"": No. 5, Scene. Allegro vivo",0.11636416666666667
"Tchaikovsky: The Sleeping Beauty, Op. 66, Act I ""The Spell"": No. 6, Waltz",0.08291833333333333
"Tchaikovsky: The Sleeping Beauty, Op. 66, Act I ""The Spell"": No. 7, Scene. Andante",0.0297925
"Tchaikovsky: The Sleeping Beauty, Op. 66, Act I ""The Spell"": No. 8a, Pas d'action. Rose Adagio",0.10325166666666667
